%----------------------------------------------%
% FASP4CUDA input parameters                   %
% lines starting with % are comments           %
% must have spaces around the equal sign "="   %
%----------------------------------------------%

workdir  = ./data/     % work directory, no more than 128 characters
ILU_droptol    = 0.1    % the drop tolerence for ILU 
ILU_permtol    = 0.001  % permutation toleration for ILUtp

%----------------------------------------------%
% parameters for Schwarz preconditioners       %
%----------------------------------------------%

Schwarz_mmsize           = 200    % max block size
Schwarz_maxlvl           = 3      % level used to form blocks
Schwarz_type             = 1      % 1 forward | 2 backward | 3 symmetric

%----------------------------------------------%
% parameters for AMG for velocity block        %
%----------------------------------------------%

AMG_type		 = UA     % C classic AMG | SA smoothed aggregation AMG | UA unsmoothed aggregation
AMG_cycle_type		 = V    % V V-cycle | W W-cycle | A AMLI-cycle | NA Nonlinear AMLI-cycleA
AMG_smoother             = GS    % GS | JACOBI | SGS SOR | SSOR | 
                                 % GSOR | SGSOR | POLY | L1DIAG | CG
AMG_smooth_order         = NO     % NO: natural order | CF: CF order
AMG_levels               = 5    % max number of levels
AMG_ILU_levels           = 0     % number of levels using ILU smoother
AMG_schwarz_levels       = 0	  % number of levels using Schwarz smoother
AMG_relaxation	         = 1.1   % over relaxation parameter for SOR smoother 
AMG_presmooth_iter       = 1     % number of presmoothing
AMG_postsmooth_iter      = 1     % number of postsmoothing
AMG_coarse_dof           = 100   % max number of coarse degrees of freedom
AMG_tol                  = 1e-8  % tolerance for AMG
AMG_maxit                = 1     % number of AMG iterations
AMG_coarse_scaling	 = OFF	 % switch of scaling of the coarse grid correction 
AMG_amli_degree		 = 2	 % degree of the polynomial used by AMLI cycle
AMG_nl_amli_krylov_type  = 6	 % Krylov method in NLAMLI cycle: 6 FGMRES | 7 GCG

%------------------------------------------------%
% parameters for classical AMG for velocity block%
%------------------------------------------------%

AMG_coarsening_type      = 3      % 1 Modified RS
                                  % 3 Compatible Relaxation
                                  % 4 Aggressive    
AMG_interpolation_type   = 3      % 1 Direct | 2 Standard | 3 Energy-min
AMG_strong_threshold     = 0.25  % strong threshold
AMG_truncation_threshold = 0.4   % truncation threshold
AMG_max_row_sum          = 0.9   % max row sum

%----------------------------------------------%
% parameters for smoothed aggregation AMG velocity block%
%----------------------------------------------%

AMG_strong_coupled	 = 0.08  % strong coupled threshold
AMG_max_aggregation	 = 100     % max size of each aggregation 
AMG_tentative_smooth	 = 0.67   % smooth factor for smoothing the tentative prolongation
AMG_smooth_filter	 = OFF   % switch for filtered matrix for smoothing

%----------------------------------------------%
% parameters for AMG for pressure block        %
%----------------------------------------------%

AMG_p_type		 = UA   % C classic AMG 
			        % SA smoothed aggregation AMG 
				% UA unsmoothed aggregation
AMG_p_cycle_type	 = V    % V V-cycle | W W-cycle | A AMLI-cycle | NA Nonlinear AMLI-cycleA
AMG_p_smoother           = GS   % GS | JACOBI | SGS SOR | SSOR | 
                                % GSOR | SGSOR | POLY | L1DIAG | CG
AMG_p_smooth_order       = NO   % NO: natural order | CF: CF order
AMG_p_levels             = 5    % max number of levels
AMG_p_ILU_levels         = 0    % number of levels using ILU smoother
AMG_p_schwarz_levels     = 0	% number of levels using Schwarz smoother
AMG_p_relaxation	 = 1.1  % over relaxation parameter for SOR smoother 
AMG_p_presmooth_iter     = 1    % number of presmoothing
AMG_p_postsmooth_iter    = 1    % number of postsmoothing
AMG_p_coarse_dof         = 100  % max number of coarse degrees of freedom
AMG_p_tol                = 1e-8 % tolerance for AMG
AMG_p_maxit              = 1    % number of AMG iterations
AMG_p_coarse_scaling	 = OFF	% switch of scaling of the coarse grid correction 
AMG_p_amli_degree	 = 2	% degree of the polynomial used by AMLI cycle

%！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！%
% parameters for classical AMG for pressure block%
%----------------------------------------------%

AMG_p_coarsening_type      = 3      % 1 Modified RS
                                  % 3 Compatible Relaxation
                                  % 4 Aggressive    
AMG_p_interpolation_type   = 3      % 1 Direct | 2 Standard | 3 Energy-min
AMG_p_strong_threshold     = 0.25  % strong threshold
AMG_p_truncation_threshold = 0.4   % truncation threshold
AMG_p_max_row_sum          = 0.9   % max row sum

%----------------------------------------------%
% parameters for smoothed aggregation AMG pressure block%
%----------------------------------------------%

AMG_p_strong_coupled	 = 0.08  % strong coupled threshold
AMG_p_max_aggregation	 = 100   % max size of each aggregation 
AMG_p_tentative_smooth	 = 0.67  % smooth factor for smoothing the tentative prolongation
AMG_p_smooth_filter	 = OFF   % switch for filtered matrix for smoothing

%----------------------------------------------%
% parameters for FGMRES/GCR method%
%----------------------------------------------%

itsolver_restart         = 20     % Restart number for GMRES
